scenario_id,description,location,occupants,gpm,utility_budget,housing_type,outdoor_temp,alternative,duration_min,energy_cost_score,environmental_score,comfort_score,practicality_score,raw_kwh,raw_cost,raw_emissions
0,How long should my showers be?,"Pittsburgh, PA",2,2.5,200,Apartment,35,5,5.0,9.15,10.0,5.13,2.44,1.5869994636932403,0.30152989810171565,1.0248842536530947
0,How long should my showers be?,"Pittsburgh, PA",2,2.5,200,Apartment,35,8,8.0,7.65,8.88,7.83,7.29,2.5391991419091844,0.482447836962745,1.6398148058449513
0,How long should my showers be?,"Pittsburgh, PA",2,2.5,200,Apartment,35,12,12.0,5.64,7.17,10.0,6.24,3.808798712863776,0.7236717554441174,2.4597222087674266
1,How long should my showers be?,"Philadelphia, PA",4,2.5,280,Apartment,38,7,7.0,8.22,9.36,7.83,5.87,2.1796798321246493,0.4141391681036834,1.4076372355860987
1,How long should my showers be?,"Philadelphia, PA",4,2.5,280,Apartment,38,10,10.0,6.74,8.1,9.32,5.09,3.113828331606642,0.591627383005262,2.0109103365515697
1,How long should my showers be?,"Philadelphia, PA",4,2.5,280,Apartment,38,15,15.0,4.27,6.01,5.63,5.68,4.670742497409963,0.8874410745078929,3.016365504827354
2,What's the ideal shower length?,"Lancaster, PA",3,2.0,250,Single-family,55,6,6.0,9.56,10.0,7.83,4.27,1.3309735786500272,0.2528849799435052,0.8595427370921876
2,What's the ideal shower length?,"Lancaster, PA",3,2.0,250,Single-family,55,9,9.0,8.51,9.61,10.0,7.78,1.996460367975041,0.3793274699152578,1.2893141056382815
2,What's the ideal shower length?,"Lancaster, PA",3,2.0,250,Single-family,55,12,12.0,7.45,8.71,10.0,6.24,2.6619471573000544,0.5057699598870103,1.7190854741843753
3,How long should my showers be?,"Harrisburg, PA",2,2.5,190,Townhouse,75,5,5.0,9.79,10.0,5.13,2.44,1.185862158494317,0.22531381011392024,0.7658297819556299
3,How long should my showers be?,"Harrisburg, PA",2,2.5,190,Townhouse,75,7,7.0,9.04,10.0,7.83,5.87,1.6602070218920437,0.3154393341594883,1.0721616947378818
3,How long should my showers be?,"Harrisburg, PA",2,2.5,190,Townhouse,75,10,10.0,7.91,9.1,10.0,5.09,2.371724316988634,0.4506276202278405,1.5316595639112598
4,How long should my showers be?,"Allentown, PA",3,2.0,260,Single-family,50,8,8.0,8.76,9.82,7.83,7.29,1.838813407031864,0.34937454733605416,1.1875056982611778
4,How long should my showers be?,"Allentown, PA",3,2.0,260,Single-family,50,10,10.0,8.03,9.2,10.0,8.26,2.2985167587898303,0.43671818417006775,1.4843821228264724
4,How long should my showers be?,"Allentown, PA",3,2.0,260,Single-family,50,13,13.0,6.94,8.27,8.6,6.05,2.9880717864267794,0.5677336394210881,1.9296967596744143
5,What's the ideal shower length?,"Erie, PA",4,2.5,300,Single-family,28,6,6.0,8.59,9.68,7.83,4.27,1.9405017138997913,0.36869532564096036,1.2531760068364852
5,What's the ideal shower length?,"Erie, PA",4,2.5,300,Single-family,28,9,9.0,7.06,8.38,9.67,4.48,2.910752570849687,0.5530429884614405,1.879764010254728
5,What's the ideal shower length?,"Erie, PA",4,2.5,300,Single-family,28,12,12.0,5.52,7.07,8.6,6.24,3.8810034277995826,0.7373906512819207,2.5063520136729704
6,What's the ideal shower length?,"Scranton, PA",2,1.5,180,Apartment,32,5,5.0,10.0,10.0,5.13,2.44,0.9702508569498955,0.18434766282048015,0.6265880034182426
6,What's the ideal shower length?,"Scranton, PA",2,1.5,180,Apartment,32,7,7.0,9.52,10.0,7.83,5.87,1.3583511997298536,0.2580867279486722,0.8772232047855395
6,What's the ideal shower length?,"Scranton, PA",2,1.5,180,Apartment,32,10,10.0,8.59,9.68,10.0,8.26,1.940501713899791,0.3686953256409603,1.2531760068364852
7,What's the ideal shower length?,"Bethlehem, PA",3,2.0,230,Townhouse,60,5,5.0,9.97,10.0,5.13,2.44,1.0690309183551303,0.20311587448747476,0.6903801670737432
7,What's the ideal shower length?,"Bethlehem, PA",3,2.0,230,Townhouse,60,10,10.0,8.28,9.42,10.0,8.26,2.1380618367102606,0.4062317489749495,1.3807603341474863
7,What's the ideal shower length?,"Bethlehem, PA",3,2.0,230,Townhouse,60,15,15.0,6.59,7.98,8.6,5.68,3.207092755065391,0.6093476234624243,2.0711405012212296
